dummy_col,taxon
1,Brachychiton populneus
1,Brasicaceae
1,Leucaena leucocephala
1,Ruellia brittoniana 'Katie pink'
1,Rumex dentatus
1,Lotus humistratus
1,Schinus terebenthifolius
1,Hoffmannseggia glauca
1,Ambrosia ambrosioides
1,Eschscholzia minutiflora
1,Gilia
1,Lesquerella gordonii
1,Echinocereus engelmannii var. acicularis L. D. Benson
1,Ephedra trifurca
1,Ipomoea x leucantha
1,Cryptantha angustifolia
1,Washingtonia filifera var. robusta
1,Platycladus
1,Lotus rigidus
1,Sanservieria trifasciata
1,Beta vulgaris
1,Caulanthus
1,unknown 4
1,Sophora secundiflora
1,Chaenactis
1,Senna artemisioides ssp. filifolia Randall
1,Eucalyptus
1,Rafinesquia neomexicana
1,Asparagus setaceus
1,Veronica peregrina
1,Sonchus
1,Anagallis arvensis
1,Chamaerops
1,Pinus cf. canariensis
1,Allionia incarnata
1,Ipomoea batatas
1,Cryptantha maritima
1,Zingiberaceae
1,Unknown 6
1,Lobularia maritima Snow Crystals
1,Hibiscus rosa-sinensis
1,Pinus
1,Cryptantha
1,Chrysactinia mexicana
1,Calandrinia
1,Ericameria
1,Agave desmettiana
1,Portulacaria afra
1,Washingtonia robusta x filifera
1,Olneya tesota
1,Tecoma capensis
1,Lycium sp. 3
1,Brickellia coulteri
1,Vitex agnuscastus
1,Portulaca halimoides
1,Arecaceae
1,Cylindropuntia cf. acanthocarpa
1,Solanum
1,Bursera microphylla
1,Sarcostemma cynanchoides
1,Conyza bonariensis
1,Pistacia chinensis
1,Nemacladus glanduliferus var. orientalis McVaugh
1,Tradescantia fluminensis
1,Chamaesyce micromera
1,Lepidium medium
1,Pittosporum tobira
1,Mammillaria grahamii
1,Vaquelinia californica
1,Poaceae sp. 2
1,Stetsonia coryne
1,Lupinus concinnus
1,Bowlesia incana
1,Echinocereus engelmannii
1,Pinus canariensis
1,Lycium cf. andersonii
1,Campsis radicans
1,Anethum graveolens
1,Canotia holacantha
1,Solanum lycopersicum
1,Bouteloua barbata
1,Pterostegia drymarioides
1,Boerhavia
1,Lycium berlandieri
1,Oxalis pes-caprae
1,Pittosporum tobira Variegata
1,Citrus x paradisi
1,Plantago
1,Chenopodium album
1,Stachys
1,Aloe
1,Viola
1,Sorghum bicolor
1,Euphorbia eriantha
1,Jacaranda
1,Opuntia ficus-indica
1,Lasthenia californica
1,Ipomoea
1,Plantago rhodosperma
1,Cynodon dactylon
1,Aizoaceae
1,Gelsemium
1,Senna artemisioides ssp. artemisioides
1,Chenopodium
1,Origanum
1,Lotus
1,Ebenopsis ebano
1,cf. Phoenix dactylifera
1,Hordeum vulgare
1,Echinocactus
1,Amsinckia tessellata
1,Ilex vomitoria
1,Nolina
1,Phoradendron
1,Macfadyena unguis-cati
1,Asclepias
1,Lantana montevidensis
1,Ephedra fasciculata
1,Juniperus coahuilensis
1,Enchylaena tomentosa
1,Agave geminiflora
1,Zantedeschia aethiopica
1,Capsicum annuum
1,Echinopsis candicans
1,Hyptis
1,Euryops viridis
1,Eriochloa acuminata
1,Araceae
1,Mentha
1,Cuphea
1,Justicia californica
1,Rumex hymenosepalus
1,Caladium bicolor
1,Xylosma
1,Chamaecereus sylvestri
1,Sphaeralcea coulteri
1,Amaranthus blitoides
1,Leptochloa dubia
1,Grevillea robusta
1,Malva neglecta
1,Phalaris minor
1,Crocus
1,Lotus salsuginosus
1,Cylindropuntia arbuscula
1,Aloe barbadensis
1,Trachycarpus fortunei
1,Celtis
1,unknown cactus 2
1,Thymophylla pentachaeta
1,Medicago polymorpha
1,Pinus eldarica
1,Ricinus communis
1,Ficus carica
1,Evolvulus glomeratus
1,Malvaceae
1,Notocactus
1,Filago arizonica
1,Celtis pallida
1,Hyacinthus
1,Cryptobiotic Crust
1,Atriplex
1,Parkinsonia cf. aculeata
1,Hamelia patens
1,Pectocarya setosa
1,Narcissus
1,Ambrosia confertiflora
1,Thevetia peruviana
1,Strelitzia
1,Layia glandulosa
1,Acacia salicina
1,Amaranthus hybridus
1,Citrus limon
1,Salvia farinacea
1,Dasylirion wheeleri
1,Dalea mollis
1,Pinus halepensis
1,Bellis perennis
1,Chilopsis linearis
1,cf. Lantana
1,Matthiola longipetala
1,cf. Nicotiana glauca
1,Monoptilon bellioides
1,Chenopodium leptophyllum
1,Vulpia microstachys
1,Lupinus
1,Spergularia salina var salina
1,Petunia x hybrida
1,Consolida ajacis
1,Boerhavia intermedia
1,Encelia farinosa
1,Erigeron lobatus
1,Parkinsonia praecox
1,Dalea neomexicana
1,Salvia leucantha
1,Mentha spicata
1,Opuntia engelmannii var. linguiformis (Griffiths) Parfitt & Pinkava
1,Dyssodia porophylloides
1,Glandularia pulchella
1,Viguiera
1,Papaver
1,Bryophyllum daigremontianum
1,Buxus
1,Adenophyllum
1,Avena sativa
1,Lycium cf. berlandieri
1,Euphorbia prostrata
1,Evax multicaulis
1,Dalbergia sissoo
1,Minuartia douglasii
1,Leptochloa uninervia
1,Murraya paniculata
1,Morus
1,Opuntia cf. santa-rita
1,Lythrum hyssopifolia
1,Pyracantha crenatoserrata
1,Yucca aloifolia
1,Sambucus nigra
1,Nicotiana obtusifolia
1,Cercidium praecox
1,Stenocereus marginatus
1,Rhus trilobata
1,Amaranthus albus
1,Chamaesyce polycarpa
1,Lamiaceae
1,Lotus strigosus
1,Eriastrum diffusum
1,Aristida adscensionis
1,Dietes grandiflora
1,Phacelia affinis
1,Chamaesyce albomarginata
1,Sapium
1,Eucrypta micrantha
1,Phacelia ambigua
1,unknown cactus 1
1,Yucca rostrata
1,Pennisetum setaceum Cupreum
1,Larrea tridentata
1,Tetraneuris acaulis
1,Dalea formosa
1,Echinocereus
1,Vitis vinifera
1,Veronica anagallis-aquatica
1,Cyperus
1,Canna x
1,Syagrus romanzoffianum
1,Hymenoxys acaulis
1,cf. Baccharis sarothroides
1,Russelia equisetiformis
1,Phoenix
1,Baccharis
1,Lantana camara
1,Bougainvillea spectabilis
1,Stenocereus
1,Cercidium
1,Acacia
1,Chenopodium berlandieri
1,Amaranthaceae
1,Polygonum argyrocoleon
1,Yucca sp. 1
1,Cryptantha muricata
1,Herissantia crispa
1,Ciclospermum leptophyllum
1,Mentzelia
1,Baccharis salicifolia
1,Chorizanthe brevicornu
1,Pachypodium
1,Vauquelinia californica
1,Simmondsia chinensis
1,Cupressus sempervirens
1,Cotula australis
1,Morus alba
1,Yucca recurvifolia
1,Matthiola
1,Salvia greggii
1,Lycianthes rantonnetii
1,Leucophyllum zygophyllum
1,Raphiolepis indica
1,Plumeria
1,Agave murpheyi
1,Caesalpinia mexicana
1,Centaurea solstitialis
1,Linum
1,Tripleurospermum perforatum
1,Acacia willardiana
1,Draba cuneifolia
1,Pholistoma auritum
1,Campis radicans
1,Triticum aestivum
1,Logfia depressa
1,Calochortus kennedyi
1,Harpagonella palmeri
1,Oenothera primiveris
1,Apiaceae
1,Astrolepis cochisensis ssp. arizonica Benham
1,Penstemon
1,Orobanche cooperi
1,Linanthus
1,Trachelospermum jasminoides
1,Euphorbia
1,Bupleurum subovatum
1,Opuntia santa-rita
1,Euphorbia tirucalli
1,Phacelia ramosissima
1,Verbesina encelioides
1,Aloe saponaria
1,Senecio
1,Solanum elaeagnifolium
1,Leucophyllum pruinosum
1,Bauhinia variegata
1,Lolium multiflorum
1,cf. Ferocactus
1,Chaenactis carphoclinia
1,Carissa macrocarpa
1,Janusia gracilis
1,Melaleuca viminalis
1,Nerium oleander
1,Thuja occidentalis
1,Citrus aurantianum
1,Petalonyx
1,Aloe sp. 2
1,Hoffmannseggia
1,Iris
1,Brachychiton populneum
1,Copiapoa cinerea
1,Machaeranthera
1,Dasylirion
1,Peniocereus
1,Dalea greggii
1,Silene antirrhina
1,Krameria parvifolia
1,Euonymus japonica
1,Schismus
1,Sinapis arvensis
1,cf. Carpobrotus chilensis
1,Eucalyptus microtheca
1,Melilotus indicus
1,Yucca gloriosa
1,Selaginella arizonica
1,Amsinckia
1,Sorghum
1,Arecastrum
1,Zinnia elegans
1,Solanum melongena
1,Sisymbrium irio
1,Verbena rigida
1,Cosmos
