start,end,today,audit,audit_URL,site,date,rope intersection,_id,_uuid,_submission_time,_validation_status,_notes,_status,_submitted_by,__version__,_tags,_index
2023-03-01 10:23:45,2023-10-31 16:55:21,2023-03-01,audit.csv,http://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Fc577263917af4fed9e7790d7ab40563a%2F4be54f26-d7f2-44c0-a95d-3c9bad8f4949%2Faudit.csv,X18,2023-10-31,,224011438,bc12f86c-0f9f-4a0e-a141-308465475351,2023-03-09 17:32:30,,,submitted_via_web,caplter_luke,vBUPTZVicXLPkmENTWwXQg,,1
2023-03-08 14:55:08,2023-03-08 16:31:34,2023-03-08,audit.csv,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Fc577263917af4fed9e7790d7ab40563a%2Ff33b4312-3adf-4edc-bac9-a58a68e3b95d%2Faudit.csv,W19,2023-03-08,,224011527,f33b4312-3adf-4edc-bac9-a58a68e3b95d,2023-03-09 17:33:00,,,submitted_via_web,caplter_luke,vBUPTZVicXLPkmENTWwXQg,,2
2023-03-24 13:06:30,2023-03-24 14:17:25,2023-03-24,audit.csv,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Fc577263917af4fed9e7790d7ab40563a%2Fc7fe6689-d7ca-4ab8-8d17-08f52f3fb061%2Faudit.csv,K12,2023-03-24,,228115894,c7fe6689-d7ca-4ab8-8d17-08f52f3fb061,2023-03-27 14:59:17,,,submitted_via_web,caplter_luke,vBUPTZVicXLPkmENTWwXQg,,3
2023-03-29 11:18:30,2023-03-31 13:54:55,2023-03-29,audit.csv,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Fc577263917af4fed9e7790d7ab40563a%2F7ec8fe83-f385-4714-8bf5-50c19c139a60%2Faudit.csv,F12,2023-03-31,,229300151,7ec8fe83-f385-4714-8bf5-50c19c139a60,2023-03-31 20:55:07,,,submitted_via_web,caplter_vader,vBUPTZVicXLPkmENTWwXQg,,4
2023-03-30 12:56:27,2023-03-30 13:47:41,2023-03-30,audit.csv,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Fc577263917af4fed9e7790d7ab40563a%2F9dc73e93-c729-4894-a766-f68d1cf9fbfc%2Faudit.csv,E12,2023-03-30,,229300345,9dc73e93-c729-4894-a766-f68d1cf9fbfc,2023-03-31 20:57:17,,,submitted_via_web,caplter_vader,vBUPTZVicXLPkmENTWwXQg,,5
2023-03-31 10:22:21,2023-03-31 11:50:50,2023-03-31,audit.csv,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Fc577263917af4fed9e7790d7ab40563a%2Fe3fb3d3f-7efd-4c6a-b44c-8e96e28dde1e%2Faudit.csv,E8,2023-03-31,,229300563,e3fb3d3f-7efd-4c6a-b44c-8e96e28dde1e,2023-03-31 20:58:57,,,submitted_via_web,caplter_vader,vBUPTZVicXLPkmENTWwXQg,,6
2023-04-05 09:24:13,2023-04-05 13:18:12,2023-04-05,audit.csv,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Fc577263917af4fed9e7790d7ab40563a%2F648615f0-600a-444a-8e8c-f319fa89934d%2Faudit.csv,AF14,2023-04-05,,230551105,648615f0-600a-444a-8e8c-f319fa89934d,2023-04-07 00:04:55,,,submitted_via_web,caplter_vader,vBUPTZVicXLPkmENTWwXQg,,7
2023-04-06 09:20:18,2023-04-06 15:43:48,2023-04-06,audit.csv,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Fc577263917af4fed9e7790d7ab40563a%2F413db815-42b1-4787-b555-f4113f2a0818%2Faudit.csv,V19,2023-04-06,,230551141,413db815-42b1-4787-b555-f4113f2a0818,2023-04-07 00:05:24,,,submitted_via_web,caplter_vader,vBUPTZVicXLPkmENTWwXQg,,8
2023-04-06 15:53:03,2023-04-06 16:58:24,2023-04-06,audit.csv,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Fc577263917af4fed9e7790d7ab40563a%2F5eb89179-7d4d-4289-aec5-d167baecddae%2Faudit.csv,U20,2023-04-06,,230551158,5eb89179-7d4d-4289-aec5-d167baecddae,2023-04-07 00:05:42,,,submitted_via_web,caplter_vader,vBUPTZVicXLPkmENTWwXQg,,9
2023-04-07 10:39:48,2023-04-07 12:26:38,2023-04-07,audit.csv,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Fc577263917af4fed9e7790d7ab40563a%2F2b1c4562-1012-4ab2-a123-bcccae13abcf%2Faudit.csv,AF14,2023-04-07,,230692545,2b1c4562-1012-4ab2-a123-bcccae13abcf,2023-04-07 21:01:34,,,submitted_via_web,caplter_vader,vBUPTZVicXLPkmENTWwXQg,,10
